日期,城市,新建商品住宅价格指数-同比,新建商品住宅价格指数-环比,新建商品住宅价格指数-定基,二手住宅价格指数-同比,二手住宅价格指数-环比,二手住宅价格指数-定基
2013-11-01,上海,121.9,100.7,123.5,113.7,100.7,116.0
2013-11-01,北京,121.1,100.7,126.3,120.1,101.2,119.5
2013-12-01,北京,120.6,100.6,127.1,119.7,100.6,120.3
2013-12-01,上海,121.9,100.6,124.3,113.9,100.5,116.6
2014-01-01,上海,120.9,100.5,125.0,113.2,100.1,116.8
2014-01-01,北京,118.8,100.5,127.8,118.4,99.9,120.1
2014-02-01,上海,118.7,100.4,125.5,112.1,100.6,117.5
2014-02-01,北京,115.5,100.3,128.1,115.9,100.0,120.1
2014-03-01,上海,115.5,100.4,126.1,109.5,100.2,117.8
2014-03-01,北京,113.0,100.5,128.7,112.6,100.2,120.4
2014-04-01,上海,113.6,100.3,126.4,108.1,100.0,117.8
2014-04-01,北京,111.2,100.2,128.9,110.2,99.8,120.2
2014-05-01,上海,111.3,99.7,126.0,106.8,99.8,117.5
2014-05-01,北京,109.7,100.2,129.2,107.4,99.1,119.1
2014-06-01,北京,108.0,100.1,129.3,104.7,98.7,117.6
2014-06-01,上海,108.2,99.3,125.1,105.0,99.3,116.7
2014-07-01,上海,104.8,98.6,123.4,103.2,99.1,115.7
2014-07-01,北京,104.9,98.7,127.6,102.4,99.2,116.6
2014-08-01,上海,101.7,98.7,121.9,101.7,99.3,114.9
2014-08-01,北京,102.6,98.8,126.2,100.4,99.1,115.7
2014-09-01,上海,99.1,98.9,120.6,99.9,99.2,114.0
2014-09-01,北京,100.4,99.1,125.0,97.6,98.6,114.0
2014-10-01,上海,97.6,99.3,119.8,99.0,100.0,114.1
2014-10-01,北京,98.3,98.7,123.4,96.8,100.3,114.3
2014-11-01,北京,97.4,99.7,123.0,96.3,100.7,115.1
2014-11-01,上海,96.5,99.5,119.2,98.3,100.0,114.0
2014-12-01,上海,95.6,99.7,118.8,98.2,100.4,114.5
2014-12-01,北京,96.6,99.8,122.7,95.9,100.2,115.3
2015-01-01,上海,95.1,100.0,118.8,98.4,100.3,114.9
2015-01-01,北京,96.0,99.9,122.6,96.0,100.0,115.3
2015-02-01,上海,94.5,99.9,118.6,97.9,100.1,115.0
2015-02-01,北京,95.5,99.7,122.3,95.9,99.9,115.2
2015-03-01,上海,94.1,100.0,118.6,97.6,100.0,115.0
2015-03-01,北京,95.3,100.3,122.7,96.2,100.5,115.8
2015-04-01,上海,94.5,100.7,119.5,98.2,100.6,115.7
2015-04-01,北京,96.0,100.8,123.7,98.4,102.1,118.2
2015-05-01,上海,97.2,102.6,122.5,100.6,102.2,118.2
2015-05-01,北京,97.1,101.4,125.4,103.5,104.3,123.3
2015-06-01,北京,98.6,101.6,127.4,107.2,102.3,126.1
2015-06-01,上海,100.2,102.4,125.4,102.5,101.2,119.6
2015-07-01,北京,101.2,101.4,129.2,110.9,102.6,129.4
2015-07-01,上海,103.6,101.9,127.8,105.0,101.6,121.5
2015-08-01,上海,106.5,101.6,129.8,106.9,101.1,122.8
2015-08-01,北京,103.7,101.3,130.9,114.1,102.0,131.9
2015-09-01,上海,109.7,101.9,132.3,108.8,101.0,124.1
2015-09-01,北京,105.9,101.1,132.4,117.3,101.4,133.7
2015-10-01,上海,112.7,102.1,135.0,109.7,100.8,125.1
2015-10-01,北京,108.1,100.8,133.4,118.4,101.1,135.2
2015-11-01,北京,109.6,101.0,134.8,119.1,101.4,137.1
2015-11-01,上海,115.4,101.9,137.6,110.8,101.0,126.3
2015-12-01,上海,118.2,102.1,140.5,111.7,101.2,127.9
2015-12-01,北京,110.4,100.5,135.5,120.8,101.7,139.4
2016-01-01,上海,121.4,102.6,,114.4,102.7,
2016-01-01,北京,111.3,101.1,,123.7,102.3,
2016-02-01,上海,125.1,102.9,,120.3,105.3,
2016-02-01,北京,114.2,102.3,,127.7,103.2,
2016-03-01,上海,130.5,104.3,,127.8,106.2,
2016-03-01,北京,117.6,103.3,,135.1,106.3,
2016-04-01,上海,134.2,103.6,,130.2,102.5,
2016-04-01,北京,120.2,103.0,,137.2,103.7,
2016-05-01,北京,121.4,102.4,,134.5,102.3,
2016-05-01,上海,133.8,102.3,,129.2,101.4,
2016-06-01,上海,133.7,102.4,,130.5,102.2,
2016-06-01,北京,122.3,102.3,,133.4,101.4,
2016-07-01,上海,133.1,101.4,,131.0,102.0,
2016-07-01,北京,122.7,101.7,,132.2,101.6,
2016-08-01,上海,137.8,105.2,,134.4,103.7,
2016-08-01,北京,125.8,103.8,,134.8,103.9,
2016-09-01,上海,139.5,103.2,,137.4,103.4,
2016-09-01,北京,130.4,104.9,,140.5,105.7,
2016-10-01,北京,130.2,100.6,,140.4,101.1,
2016-10-01,上海,137.4,100.5,,136.7,100.3,
2016-11-01,上海,134.8,99.9,,135.1,99.8,
2016-11-01,北京,128.9,100.0,,138.7,100.2,
2016-12-01,上海,131.7,99.8,,132.8,99.5,
2016-12-01,北京,128.4,99.9,,136.7,100.2,
2017-01-01,上海,128.3,99.9,,128.7,99.6,
2017-01-01,北京,127.0,100.0,,134.6,100.8,
2017-02-01,上海,125.0,100.2,,122.5,100.2,
2017-02-01,北京,124.1,99.9,,132.2,101.3,
2017-03-01,上海,119.8,99.9,,116.1,100.7,
2017-03-01,北京,120.6,100.4,,127.0,102.2,
2017-04-01,上海,115.4,99.8,,114.2,100.8,
2017-04-01,北京,117.4,100.2,,122.5,100.0,
2017-05-01,北京,114.6,100.0,,118.8,99.1,
2017-05-01,上海,112.9,100.0,,112.6,100.0,
2017-06-01,上海,110.0,99.8,,110.0,99.9,
2017-06-01,北京,111.5,99.6,,115.8,98.9,
2017-07-01,上海,108.4,100.0,,107.4,99.6,
2017-07-01,北京,109.6,99.9,,113.1,99.2,
2017-08-01,上海,103.2,100.0,,103.4,99.8,
2017-08-01,北京,105.6,100.0,,107.8,99.1,
2017-09-01,上海,99.9,99.9,,99.9,99.9,
2017-09-01,北京,100.5,99.8,,101.4,99.4,
2017-10-01,北京,99.8,99.8,,99.8,99.5,
2017-10-01,上海,99.7,100.3,,99.9,100.3,
2017-11-01,上海,99.7,100.0,,99.9,99.7,
2017-11-01,北京,99.7,100.0,,99.1,99.5,
2017-12-01,上海,100.2,100.3,,100.3,99.9,
2017-12-01,北京,99.8,100.0,,98.4,99.6,
2018-01-01,上海,99.8,99.6,,100.8,100.1,
2018-01-01,北京,98.8,100.2,,96.9,99.4,
2018-02-01,上海,99.4,99.8,,100.2,99.6,
2018-02-01,北京,99.7,99.7,,95.4,99.5,
2018-03-01,上海,99.7,100.2,,98.9,99.4,
2018-03-01,北京,99.4,100.1,,93.2,99.8,
2018-04-01,北京,99.3,100.2,,93.1,99.9,
2018-04-01,上海,99.8,99.9,,98.0,99.8,
2018-05-01,上海,99.6,99.8,,97.7,99.7,
2018-05-01,北京,99.5,100.2,,94.3,100.3,
2018-06-01,上海,99.8,100.0,,97.5,99.7,
2018-06-01,北京,99.9,100.0,,95.4,100.1,
2018-07-01,上海,99.8,99.9,,97.8,99.9,
2018-07-01,北京,100.2,100.2,,96.5,100.4,
2018-08-01,上海,99.8,100.1,,97.9,99.9,
2018-08-01,北京,100.2,100.0,,97.4,100.0,
2018-09-01,上海,99.8,99.9,,97.9,99.8,
2018-09-01,北京,100.4,100.0,,97.8,99.8,
2018-10-01,上海,99.6,100.1,,97.4,99.8,
2018-10-01,北京,100.8,100.2,,98.0,99.8,
2018-11-01,上海,100.1,100.5,,97.5,99.9,
2018-11-01,北京,101.4,100.6,,97.9,99.4,
2018-12-01,上海,100.4,100.6,,97.3,99.7,
2018-12-01,北京,102.3,101.0,,98.1,99.8,
2019-01-01,上海,100.9,100.1,,97.2,100.0,
2019-01-01,北京,102.8,100.6,,98.6,99.9,
2019-02-01,上海,101.5,100.3,,97.5,99.9,
2019-02-01,北京,102.9,99.8,,99.3,100.2,
2019-03-01,上海,101.2,99.9,,98.4,100.3,
2019-03-01,北京,103.2,100.4,,99.9,100.4,
2019-04-01,北京,103.5,100.5,,100.6,100.6,
2019-04-01,上海,101.5,100.3,,99.0,100.5,
2019-05-01,北京,103.9,100.6,,100.2,100.0,
2019-05-01,上海,101.7,99.9,,99.4,100.1,
2019-06-01,上海,102.0,100.3,,99.7,99.9,
2019-06-01,北京,103.9,99.9,,100.1,100.0,
2019-07-01,上海,101.9,99.9,,100.2,100.4,
2019-07-01,北京,104.3,100.6,,99.5,99.7,
2019-08-01,上海,102.2,100.3,,100.3,100.0,
2019-08-01,北京,104.8,100.5,,99.1,99.6,
2019-09-01,北京,104.7,100.0,,98.8,99.5,
2019-09-01,上海,102.7,100.5,,101.0,100.6,
2019-10-01,上海,103.0,100.4,,101.1,99.8,
2019-10-01,北京,104.3,99.8,,98.5,99.4,
2019-11-01,上海,102.8,100.3,,101.2,100.0,
2019-11-01,北京,105.4,101.7,,98.7,99.6,
2019-12-01,上海,102.3,100.0,,101.3,99.8,
2019-12-01,北京,104.8,100.4,,99.5,100.6,
2020-01-01,上海,102.7,100.5,,101.4,100.2,
2020-01-01,北京,104.1,100.0,,100.0,100.4,
2020-02-01,上海,102.3,100.0,,101.6,100.2,
2020-02-01,北京,104.4,100.1,,99.6,99.8,
2020-03-01,北京,104.1,100.0,,99.3,100.2,
2020-03-01,上海,102.4,100.1,,101.6,100.3,
2020-04-01,上海,102.7,100.6,,102.3,101.2,
2020-04-01,北京,103.3,99.7,,99.8,101.1,
2020-05-01,上海,103.5,100.8,,102.8,100.6,
2020-05-01,北京,103.1,100.5,,101.5,101.8,
2020-06-01,上海,103.7,100.5,,103.3,100.4,
2020-06-01,北京,103.6,100.4,,102.2,100.7,
2020-07-01,上海,104.2,100.4,,103.3,100.5,
2020-07-01,北京,103.3,100.3,,102.5,100.0,
2020-08-01,北京,103.4,100.6,,103.6,100.7,
2020-08-01,上海,104.5,100.6,,104.1,100.8,
2020-09-01,上海,104.5,100.5,,104.6,101.0,
2020-09-01,北京,103.8,100.3,,104.5,100.4,
2020-10-01,上海,104.4,100.3,,105.2,100.5,
2020-10-01,北京,104.2,100.2,,105.4,100.4,
2020-11-01,上海,104.1,100.0,,105.5,100.3,
2020-11-01,北京,102.4,99.9,,106.4,100.5,
2020-12-01,上海,104.2,100.2,,106.3,100.6,
2020-12-01,北京,102.3,100.3,,106.3,100.5,
2021-01-01,上海,104.4,100.6,102.4,107.6,101.3,104.5
2021-01-01,北京,102.9,100.5,101.8,106.9,100.9,103.9
2021-02-01,上海,105.0,100.5,103.0,108.8,101.3,105.8
2021-02-01,北京,103.4,100.7,102.5,108.5,101.2,105.2
2021-03-01,北京,103.6,100.2,102.7,109.9,101.4,106.7
2021-03-01,上海,105.3,100.3,103.3,109.7,101.1,107.0
2021-04-01,上海,104.9,100.3,103.6,109.3,100.9,107.9
2021-04-01,北京,104.5,100.6,103.3,110.1,101.2,108.0
2021-05-01,上海,104.5,100.4,103.9,109.4,100.7,108.6
2021-05-01,北京,104.3,100.3,103.6,109.3,101.1,109.2
2021-06-01,上海,104.6,100.5,104.5,110.1,101.0,109.6
2021-06-01,北京,104.9,100.9,104.6,109.9,101.3,110.5
2021-07-01,上海,104.5,100.4,104.8,110.3,100.7,110.3
2021-07-01,北京,105.4,100.8,105.4,110.7,100.7,111.2
2021-08-01,北京,104.9,100.2,105.5,110.4,100.4,111.7
2021-08-01,上海,104.3,100.4,105.2,109.7,100.2,110.5
2021-09-01,上海,104.0,100.2,105.4,108.0,99.4,109.9
2021-09-01,北京,104.5,100.0,105.5,109.7,99.8,111.4
2021-10-01,上海,103.8,100.1,105.5,107.0,99.6,109.5
2021-10-01,北京,104.9,100.6,106.1,108.8,99.5,110.9
2021-11-01,上海,104.0,100.2,105.7,106.7,99.9,109.4
2021-11-01,北京,105.4,100.3,106.4,108.1,99.8,110.7
2021-12-01,上海,104.2,100.4,106.1,106.5,100.4,109.8
2021-12-01,北京,105.1,100.0,106.5,108.5,100.8,111.6
2022-01-01,上海,104.2,100.6,106.7,105.8,100.6,110.5
2022-01-01,北京,105.5,101.0,107.5,108.0,100.5,112.1
2022-02-01,北京,105.5,100.6,108.2,107.4,100.7,112.9
2022-02-01,上海,104.1,100.5,107.2,105.3,100.9,111.5
2022-03-01,上海,104.1,100.3,107.5,104.6,100.4,111.9
2022-03-01,北京,105.7,100.4,108.5,107.2,101.2,114.3
2022-04-01,上海,103.8,100.0,107.5,103.7,100.0,111.9
2022-04-01,北京,105.8,100.7,109.3,106.5,100.6,115.0
2022-05-01,上海,103.4,100.0,107.5,103.0,100.0,111.9
2022-05-01,北京,105.9,100.4,109.7,105.3,99.9,114.9
2022-06-01,上海,103.4,100.5,108.0,102.3,100.2,112.2
2022-06-01,北京,105.8,100.8,110.6,104.5,100.5,115.5
2022-07-01,北京,105.5,100.5,111.2,104.1,100.2,115.8
2022-07-01,上海,103.5,100.5,108.5,102.4,100.8,113.0
2022-08-01,上海,103.7,100.6,109.1,102.8,100.6,113.6
2022-08-01,北京,105.8,100.4,111.7,103.9,100.2,116.0
2022-09-01,上海,103.8,100.2,109.4,103.9,100.5,114.2
2022-09-01,北京,106.1,100.2,111.9,104.6,100.4,116.5
2022-10-01,上海,104.0,100.3,109.7,103.9,99.6,113.7
2022-10-01,北京,105.9,100.4,112.4,105.2,100.1,116.7
2022-11-01,上海,104.0,100.3,110.0,103.5,99.5,113.2
2022-11-01,北京,105.7,100.1,112.5,105.2,99.8,116.5
2022-12-01,上海,104.1,100.4,110.4,102.6,99.5,112.7
2022-12-01,北京,105.8,100.2,112.7,103.9,99.6,116.0
2023-01-01,上海,104.2,100.7,,102.3,100.4,
2023-01-01,北京,105.2,100.4,,104.3,100.9,
2023-02-01,北京,104.7,100.2,,104.4,100.8,
2023-02-01,上海,103.9,100.2,,102.5,101.0,
2023-03-01,上海,104.1,100.4,,102.8,100.7,
2023-03-01,北京,104.6,100.3,,103.8,100.7,
2023-04-01,上海,104.6,100.4,,102.5,99.8,
2023-04-01,北京,104.5,100.6,,103.3,100.1,
2023-05-01,上海,104.9,100.3,,101.7,99.2,
2023-05-01,北京,104.3,100.2,,102.8,99.4,
2023-06-01,上海,104.8,100.4,,100.2,98.8,
2023-06-01,北京,103.5,100.1,,101.5,99.3,
2023-07-01,北京,103.5,100.4,,100.6,99.4,
2023-07-01,上海,104.5,100.2,,98.8,99.3,
2023-08-01,上海,104.1,100.1,,98.0,99.7,
2023-08-01,北京,102.8,99.8,,100.8,100.4,
2023-09-01,上海,104.4,100.5,,98.1,100.6,
2023-09-01,北京,102.9,100.4,,101.1,100.7,
2023-10-01,上海,104.4,100.2,,97.7,99.2,
2023-10-01,北京,102.1,99.6,,99.8,98.9,
2023-11-01,上海,104.7,100.6,,96.7,98.5,
2023-11-01,北京,101.9,99.9,,98.6,98.6,
2023-12-01,上海,104.5,100.2,,96.6,99.4,
2023-12-01,北京,101.7,100.0,,97.8,98.8,
2024-01-01,北京,101.3,99.9,,96.3,99.3,
2024-01-01,上海,104.2,100.4,,95.5,99.2,
2024-02-01,上海,104.2,100.2,,94.0,99.4,
2024-02-01,北京,101.0,99.9,,94.7,99.1,
2024-03-01,上海,104.3,100.5,,93.1,99.7,
2024-03-01,北京,100.8,100.0,,93.6,99.6,
2024-04-01,上海,104.2,100.3,,92.5,99.2,
2024-04-01,北京,99.5,99.3,,92.0,98.4,
2024-05-01,上海,104.5,100.6,,92.1,98.7,
2024-05-01,北京,98.2,98.9,,91.4,98.8,
2024-06-01,北京,97.6,99.4,,92.2,100.2,
2024-06-01,上海,104.4,100.4,,93.7,100.5,
2024-07-01,上海,104.4,100.2,,94.4,100.1,
2024-07-01,北京,96.7,99.5,,92.8,100.0,
2024-08-01,上海,104.9,100.6,,94.2,99.4,
2024-08-01,北京,96.4,99.5,,91.5,99.0,
2024-09-01,上海,104.9,100.6,,92.4,98.8,
2024-09-01,北京,95.4,99.3,,89.7,98.7,
2024-10-01,上海,105.0,100.3,,93.3,100.2,
2024-10-01,北京,95.1,99.3,,91.6,101.0,
2024-11-01,上海,105.0,100.6,,95.1,100.4,
2024-11-01,北京,94.7,99.5,,93.8,100.9,
2024-12-01,北京,94.6,99.9,,95.5,100.5,
2024-12-01,上海,105.3,100.5,,96.6,100.9,
2025-01-01,北京,94.3,99.6,,96.2,100.1,
2025-01-01,上海,105.6,100.6,,97.7,100.4,
2025-02-01,上海,105.6,100.2,,97.9,99.6,
2025-02-01,北京,94.5,100.1,,97.1,100.0,
2025-03-01,上海,105.7,100.7,,98.6,100.4,
2025-03-01,北京,94.3,99.8,,97.9,100.5,
2025-04-01,上海,105.9,100.5,,99.4,100.1,
2025-04-01,北京,95.0,100.1,,99.0,99.4,
2025-05-01,上海,105.9,100.7,,99.9,99.3,
2025-05-01,北京,95.7,99.6,,99.3,99.2,
2025-06-01,上海,106.0,100.4,,98.7,99.3,
2025-06-01,北京,95.9,99.7,,98.2,99.0,
2025-07-01,上海,106.1,100.3,,97.8,99.1,
2025-07-01,北京,96.4,100.0,,97.1,98.9,
2025-08-01,上海,105.9,100.4,,97.4,99.0,
2025-08-01,北京,96.5,99.6,,96.9,98.8,
2025-09-01,上海,105.6,100.3,,97.6,99.0,
2025-09-01,北京,97.4,100.2,,97.3,99.1,
2025-10-01,上海,105.7,100.3,,96.6,99.1,
2025-10-01,北京,98.0,99.9,,95.3,98.9,
2025-11-01,上海,105.1,100.1,,95.4,99.2,
2025-11-01,北京,97.9,99.5,,93.2,98.7,
2025-12-01,上海,104.8,100.2,,93.9,99.4,
2025-12-01,北京,97.6,99.6,,91.5,98.7,
2026-01-01,上海,104.2,100.0,,93.2,99.6,
2026-01-01,北京,97.6,99.7,,91.3,99.8,
2026-02-01,上海,104.2,100.2,,93.8,100.2,
2026-02-01,北京,97.7,100.2,,91.6,100.3,
2026-03-01,上海,103.7,100.3,,93.8,100.4,
2026-03-01,北京,97.9,100.0,,91.7,100.6,
2026-04-01,上海,103.7,100.4,,94.4,100.7,
2026-04-01,北京,97.7,99.8,,92.6,100.4,
